239,550.00,395.00
240,559.00,395.00
241,570.00,394.00
242,582.00,394.00
243,594.00,393.00
244,605.00,394.00
245,616.00,395.00
246,624.00,395.00
247,631.00,395.00
248,635.00,396.00
249,638.00,397.00
250,637.00,397.00
251,635.00,397.00
252,631.00,397.00
253,624.00,396.00
254,616.00,395.00
255,608.00,395.00
256,599.00,395.00
257,590.00,394.00
258,582.00,394.00
259,574.00,394.00
260,567.00,394.00
261,561.00,395.00
262,556.00,395.00
263,554.00,395.00
264,553.00,395.00
265,554.00,394.00
266,556.00,394.00
267,559.00,394.00
268,562.00,393.00
269,567.00,392.00
270,571.00,392.00
271,577.00,391.00
272,583.00,391.00
273,587.00,391.00
274,592.00,390.00
275,595.00,391.00
276,597.00,391.00
277,599.00,390.00
278,599.00,390.00
279,599.00,390.00
280,597.00,389.00
281,596.00,389.00
282,594.00,389.00
283,591.00,389.00
284,590.00,388.00
285,587.00,388.00
286,584.00,387.00
287,582.00,387.00
288,579.00,388.00
289,577.00,388.00
290,576.00,388.00
291,576.00,388.00
292,576.00,387.00
293,577.00,387.00
294,577.00,387.00
295,578.00,388.00
296,578.00,388.00
297,578.00,388.00
298,578.00,388.00
299,580.00,388.00
300,580.00,388.00
301,580.00,389.00
302,581.00,389.00
303,581.00,389.00
304,581.00,389.00
305,581.00,389.00
306,581.00,389.00
307,581.00,389.00
308,582.00,389.00
309,581.00,389.00
310,581.00,390.00
311,581.00,390.00
312,581.00,390.00
313,581.00,390.00
314,582.00,390.00
315,581.00,391.00
316,581.00,392.00
317,581.00,392.00
318,581.00,392.00
319,581.00,392.00
320,581.00,393.00
321,581.00,393.00
322,581.00,393.00
323,582.00,393.00
324,583.00,394.00
325,582.00,394.00
326,582.00,395.00
327,582.00,395.00
328,582.00,395.00
329,583.00,395.00
330,583.00,396.00
331,584.00,397.00
332,584.00,398.00
333,584.00,399.00
334,583.00,400.00
335,583.00,401.00
336,583.00,401.00
337,583.00,402.00
338,584.00,402.00
339,585.00,401.00
340,585.00,401.00
341,585.00,402.00
342,585.00,403.00
343,584.00,404.00
